eventID,parentEventID,samplingProtocol,sampleSizeValue_total,sampleSizeUnit,samplingEffort,startDateTime,endDateTime,waterFeatureName,countryCode,stateProvince,county,habitatDescription,verbatimLatitude,verbatimLongitude,verbatimLatitudeStart,verbatimLongitudeStart,verbatimLatitudeStop,verbatimLongitudeStop,verbatimCoordinateSystem,verbatimSRS,verbatimDatum,coordinateUncertaintyinMeters,coordinatePrecision,publicDisplay,dataAccess,fieldNumber,fieldNotes,eventRemarks,verbatimElevation,verbatimDepth,waterFeatureSubstrate,locationRemarks,footprintWKT,footprintSRS,slope,aspect,azimuth,transectLengthPILA,transectWidthPILA,transectLengthTrees,transectWidthTrees,sampleSizeType
32,,fire protocol,12000,square meters,4.5 hours,2023-08-22 12:30,2023-08-22 17:00,,US,California,Tuolumne,mixed-conifer forest,37.80954518,-120.0034861,37.80954518,-120.0034861,37.80913639,-120.003355,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lots of poison oak; balloon plot around 200m further across a drainage. Did not assess the area in between for ribes and seedlings due to poison oak. Convex hull likely ok for area, at least for large PILA, but may want to consider using 2 smaller transects for area for small PILA.",1063.447166,,,,,,29.5,93,180.5,200,60,50,10,Balloon
34,,primary protocol,14409.5,square meters,7 hours,2023-09-01 00:00,2023-09-01 00:00,,US,California,Tuolumne,mixed-conifer forest,37.95169409,-119.9130865,37.95169409,-119.9130865,37.95097165,-119.9149696,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Slope(@0): 6.3. Slope(@179): 8.2. Aspect(@0): 14. Aspect(@179): 345. Random plot. Shifted to capture more PILA. Lots of CEIN. Saw a rattlensnake!,1538.325551,,,,,,6.3,26.5,259.5,179,80.5,50,10,Transect
35,,primary protocol,9120,square meters,10 hours,2023-07-06 09:30,2023-07-06 19:30,,US,California,Mariposa,mixed-conifer forest,37.5243532,-119.6451424,37.5243532,-119.6451424,37.52436857,-119.6441473,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"No ribes, slope 13.9 @ beg 7.4 @ end, aspect 306@ beg 346@ end",1345.691957,,,,,,13.9,318.5,90.5,114,80,50,20,Transect
36,,primary protocol,4500,square meters,10 hours,2023-07-25 00:00,2023-07-25 00:00,,US,California,Mariposa,mixed-conifer forest,37.51538938,-119.6570774,37.51538938,-119.6570774,37.51583436,-119.6569901,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Field width is actually 40m on one side and 50m on the other, but entered as 45m. Lots of dead and downs. Tons of regen -> CADE, ABCO, PILA, Quercus. Open canopy; exposed mountainside. Low severity fire approximately 20 years ago. Group of seedlings and saplings ranging 0-1.5 m tall. Approx 50 in the 35-40 meter belt (d left), d out 28-50 m 20+ sap and 30+ seedling.",1590.446349,,,,,,13.4,264.5,370.5,50,90,50,10,Transect
37,,primary protocol,20000,square meters,2.75 hours,2023-07-24 09:00,2023-07-24 11:45,,US,California,Tuolumne,mixed-conifer forest,37.8509864,-119.8672765,37.8509864,-119.8672765,37.85105742,-119.8650067,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Based on Avenza, shifted across the creek onto FS land. Opposite aspects but similar elevation. Across creek (in private property) more PIPO seedlings/saplings (more dense).  From 150-180, very dense PIPO seedlings and saplings. Stopped @ 180 due to property boundry line and PIPO too dense to see. Did quick visual survey from 0 -> -20 and also found no PILA.3 mature PILA w/ cones. Closest big dead top 232 m to the side the of the transect. No other WPBR symptoms. Slope at 50 is 7. Aspect at 50 is 169. On data seet: 2-5 similar dead snags, but unclear whether PIPO or PILA. The angular error between the GPS and calculated end points is very high - maybe look at the angle without the magnetic adjustment, or calculate the apparent azimuth based on the beginning and end GPS points.",1340.815157,,,,,,6,172.5,89.5,200,100,50,10,Transect
39,,primary protocol,4000,square meters,4 hours,2023-08-08 00:00,2023-08-08 00:00,,US,California,Tuolumne,mixed-conifer forest,37.80114805,-119.8669938,37.80114805,-119.8669938,37.80132213,-119.8675172,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"lots of regen, PIPO, PILA, some CADE, little to no ABCO some Doug Fir, Fire was high sev some time ago, lots of downed logs, big healthy PILA here, adjusted plot to other side of road to avoid campsite",1479.803953,,,,,,4.8,210.5,294.5,50,80,50,10,Transect
41,,primary protocol,4000,square meters,3 hours,2023-08-17 00:00,2023-08-17 00:00,,US,California,Mariposa,mixed-conifer forest,37.73410159,-119.5582722,37.73410159,-119.5582722,37.73450312,-119.5580153,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Aspect was 334 facing away from river and 92 toward river. Started off GPSing individuals because no dense cluster of PILA nearby. Went back and set up transect where we found the 3 PILAs. One tree (PILA4) is some 300-400m away, across a road, on a different aspect. Likely should not be part of plot but is fully assessed. ",1248.15596,,,,,,1.4,346.5,28.5,50,80,50,10,Transect
43,,primary protocol,1320,square meters,5 hours,2023-06-24 12:00,2023-06-24 17:00,,US,California,Madera,mixed-conifer forest,37.45952276,-119.6162,37.45952276,-119.6162,37.45911193,-119.6162791,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Off USFS road near Fish Camp; very brushy, steep, fallen logs. Moderate fire severity with regeneration. Soil type is decomposed granite and organics and about 5% rock. This was the first training plot. The transect extends 44m to the edge of a creek. The rest of the plot is a messy balloon. Area should probably be the convex hull. ",1541.678351,,,,,,9.8,264.5,189.5,44,30,44,30,Balloon
44,,fire protocol,16000,square meters,6 hours,2023-09-05 11:00,2023-09-05 17:00,,US,California,Tuolumne,mixed-conifer forest,37.77053107,-119.8865258,37.77053107,-119.8865258,37.77069396,-119.8866227,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"This is the direction we were supposed to go due to randomization, but road cut cliffs (over 40 degrees) present a safety hazard. 0 to -100 had PSME, CADE, QUKE, PIPO, PILA seedlings, saplings, and mature trees. Calculate a positive end point using length of 20m; calculate the negative end using the negative length.",1602.638349,,,,,,28.7,56.5,336.5,200,80,50,10,Transect
45,,primary protocol,7600,square meters,5 hours,2023-07-10 00:00,2023-07-10 00:00,,US,California,Mariposa,mixed-conifer forest,37.53503056,-119.6616105,37.53503056,-119.6616105,37.53509662,-119.6626766,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Slope: 5 beg, 13.1 end. Aspect: 36 beg, 16 end. many seedlings ABCO, lots of PIPO and PILA. At least one PILA seedling w WPBR. CEIN has scale and spittlebugs. A lot of PIPO regen near the random point but not so many PILA, so shifted plots ~ 100 m to capture more PILA.",1276.502359,,,,,,5,48.5,296.5,95,80,50,10,Transect
48,,primary protocol,NA,square meters,3 hours,2023-09-15 09:00,2023-09-15 11:00,,US,California,Mariposa,mixed-conifer forest,37.76041641,-119.5927638,37.76041641,-119.5927638,37.7599582,-119.5927024,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"We did associated trees and understory at original point 60m from trail and underneath a rocky outcrop, but no PILA. Tree 1 is the closest PILA we could see. Possible Dend and or ipps activity in PIJE on the ridge above the plot. 14-15 more PILA on the other side of ridge (opposite aspects) see note on phone. Area for this plot is listed as NA because this plot does not really fit  within our study design. These PILA would be high quality iNat observations, but really do not meet criteria for the study. Area could be calculated as the convex hull between the GPS'ed PILAs, but the area between these points is far to vast to assume there are zero sugar pines in between. ",2128.723132,,,,,,10.2,259.5,186.5,50,20,50,10,Observation
49,,primary protocol,8000,square meters,6.5 hours,2023-07-07 10:30,2023-07-07 16:00,,US,California,Mariposa,mixed-conifer forest,37.51875053,-119.636584,37.51875053,-119.636584,37.51953203,-119.637098,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Slope: 24 start, 21 end. Aspect: 76 start, 46 end. Tree 5 possible recovered tree from WPBR? Tree 6 just outside plot to side near creek, tree 2 just outside negative, ~3 other saplings a bit further. Lots of PILA seedlings <1m. RIRO in plot - creek ~10m past downslope plot edge.",1218.590361,,,,,,24,88.5,354.5,100,80,50,10,Transect
50,,fire protocol,3000,square meters,6 hours,2023-08-23 08:15,2023-08-23 16:00,,US,California,Tuolumne,mixed-conifer forest,37.80738591,-120.0117613,37.80738591,-120.0117613,37.80701409,-120.0120814,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Rim of the world upper. randomly selected direction cross slope, but hit drainage, rest of the area covered in CEIN 40%, QUCH 10%, QUKE 30%, RIRO 1%, ARVI 6%, TODI 2%, PSME 5%, PIPO 2%, PILA 21% in this cleaing we also see quite a few PSME & PIPO saplings. There may be some PILA saplings too but we're too far away. All PILA assessed from distance, beetle assessment based on canopy only dbh estimated height/bearing/dout measured from road. Slope: 31 @ 0 34 @ 50; aspect: 295@ 0 39@ 50. This was the Rim of the World upper plot in Stanislaus National Forest. Jenny did associated trees and veg survey alone at the high severity location. The nearest trees were well over 500m away, but surveyed with binoculars and position estimated with trig. ",1200.911962,,,,,,31,307.5,212.5,50,60,50,10,Trigonometry
54,,primary protocol,13600,square meters,17.25 hours,2023-06-23 13:30,2023-06-28 00:00,,US,California,Mariposa,mixed-conifer forest,37.49452744,-119.6285501,37.49452744,-119.6285501,37.49583863,-119.6295428,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"First plot. Shifted plot towards creek to avoid slash pile. Plot 30-40m from a small creek. 2 PILA about 40m tall not sampled due to being within 1-2m from the creek and across the creek. Very high species richness due to creek. A few suspicous old dead branches, but none clearly due to WPBR.",1547.16475,,,,,,1,12.5,330.5,170,80,50,15,Transect
55,,primary protocol,14700,square meters,6.5 hours,2023-08-11 08:30,2023-08-11 15:00,,US,California,Tuolumne,mixed-conifer forest,37.92593828,-119.7662874,37.92593828,-119.7662874,37.92486119,-119.7672593,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Pedicularis present, seedling near 100m Dout, 15m Dside has WPBR, height 0.3, photos @ 12:04pm. Lots of seedlings, 2-5 more saplings just past 147m. PIPO and PIJE cones in plot. High severity over ridge. Low to mixed severity in 0-100m. Mixed to high severity 100-147m. Near creek with water.",1972.055937,,,,,,7.3,145.5,227.5,147,100,50,10,Transect
56,,primary protocol,4000,square meters,7 hours,2023-07-24 00:00,2023-07-24 00:00,,US,California,Mariposa,mixed-conifer forest,37.49640329,-119.5950821,37.49640329,-119.5950821,37.49681175,-119.5948439,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lots of PILA regen. Lots of downed trees. Saw RIRO on way to the plot. Observed PILA with WPBR symptoms (Dtop, entry point) on way to plot.",1903.475939,,,,,,8.7,316.5,26.5,50,80,50,10,Transect
57,,fire protocol,20000,square meters,4 hours,2023-07-23 15:00,2023-07-23 19:00,,US,California,Tuolumne,mixed-conifer forest,37.81384244,-119.8181699,37.81384244,-119.8181699,37.81378674,-119.8159004,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Yosemite Wilderness. Very dense CEIN and Prunus on the way to the plot. Castelleja and RIRO on the way to the plot. Lots of PIPO, ABCO, some CADE (very burned with bark sloughing). PILA seedling about 53m out on the transect with 2 flags--probably NECH. Also 0.9m tall seedling close to last ABCO (Dout about 49.1).",1680.971946,,,,,,50,368.5,93.5,200,100,50,10,Transect
58,,primary protocol,4000,square meters,8.5 hours,2023-07-11 13:15,2023-07-12 10:00,,US,California,Tuolumne,mixed-conifer forest,37.82755334,-119.9336976,37.82755334,-119.9336976,37.82691102,-119.936042,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Actual transect was 50m, but added visual extension to make it 212m. Slope changed from 18 to 7 throughout transect. Aspect changed from 351 to 344. Elevation changed from 5230 to 1594m. Cow poop on trail near plot.  PILA seedlings (at least 2 with probable WPBR). ABCO, PSME, and PIPO regen. Trees 1-4, 22 on ridge/just over with aspect closer to 1700. Trees 16 and 17 on rock outcrop. Dout ~58, there is a clump of 4 SD broken PILA with 50-70 DBH. Lots of CEIN and CUFO in understory. Surveyed for saplings in 1st 50m. Only rounded 0.9+ saplings to 1m due to sparse PILA and saplings. Next mature tree alongs transect 214m from last tree (Dout ~426m). Trees 21-45 are an estimated balloon near camp; closest PILA to plot trees and lower sawmill plot. Tree 43 is 5m towards road from clump; no WP. Castelleja in and out of the plot. Needed trig to determine some relative tree locations.",1594.103949,,,,,,18,363.5,263.5,212,80,50,10,Transect
59,,fire protocol,16000,square meters,5 hours,2023-07-12 10:00,2023-07-12 15:00,,US,California,Tuolumne,mixed-conifer forest,37.82968398,-119.9328051,37.82968398,-119.9328051,37.82939289,-119.9350461,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Actual plot roadside assessment: Lots of CEIN, QUKE resprouts. Visual percent cover from road: 7% rock, 30% QUKE, 65% CEIN. Mature SD: PSME, ABCO, CADE, some PILA and PIPO. Replanting PILA seedlings. No WPBR, no lives trees. WP: 85. Original UTM: 0281780, 4191531. Accuracy: 0. Slope: 13. Aspect: ~343. *Moved plot: slope @ 0m = 7, 50m=12, 200m=9.6. Aspect @ 0m=306, 50m = 294, 200m=293. Elevation changed to 1534m at the end. High severity area. PILA seedlings near trees 1 and 2. No secondary hosts. RIRO near trees 1 and 2 also all over plot. Pretty closed canopy. Transect listed as 200m, but probably closer to 250-300m.",1534.058351,,,,,,7,318.5,262.5,200,80,50,10,Balloon
60,,primary protocol,8800,square meters,5 hours,2023-07-27 00:00,2023-07-27 00:00,,US,California,Mariposa,mixed-conifer forest,37.51714251,-119.6181438,37.51714251,-119.6181438,37.51762432,-119.6170568,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Stream before 0m and a very small stream at 34m. Mixed burn with high severity fading to low severity as we progress to 50m. Sharp slope east that becomes level at transect. Steep ravine after 110m, so we used hipso to estimate distance/height and estimated DBH of inaccessible PILAS in the distance. Transect length is up to about 150m on the left side, but the trees in 110m-150m section on the right are primarily estimated. Beyond 150m all trees are estimated.",1617.878348,,,,,,18.6,338.5,62.5,110,80,50,10,Balloon
61,,primary protocol,16648,square meters,2 hours,2023-08-02 00:00,2023-08-02 00:00,,US,California,Mariposa,mixed-conifer forest,37.62742825,-119.6716341,37.62742825,-119.6716341,37.62592867,-119.673048,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"No sugar pine regen, plenty of cedar and white fir. Very tall ABCOs with closed canopies, not a lot of sunlight shining through clearing.Lots of downed logs",1846.173541,,,,,,3.6,300.5,218.5,208.1,80,50,10,Transect
64,,fire protocol,36192,square meters,5 hours,2023-08-09 11:30,2023-08-09 17:30,,US,California,Tuolumne,mixed-conifer forest,37.90410452,-119.7563717,37.90410452,-119.7563717,37.90372122,-119.7540575,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Smith Mountain South. Position on ridge makes one azimuth better for a 200m run, so we didn't randomize. Full of whitethorn, so no proper sapling sweep, but we walked the 200m and saw no emergent saplings. Two trees noted at the bottom would be in plot. Missed a smaller 40ish DBH, 25m height PILA, but it was over 50m to the side.",1949.500738,,,,,,5.5,209.5,103.5,208,174,50,10,Trigonometry
65,,fire protocol,20000,square meters,5.75 hours,2023-08-10 11:00,2023-08-10 16:45,,US,California,Tuolumne,mixed-conifer forest,37.93100749,-119.7464557,37.93100749,-119.7464557,37.9310248,-119.7487998,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Smith Mountain Peak. We randomized direction of azimuth because topography and safety looked similar on both sides. Lots of whitethorn 50-200m.,2224.430329,,,,,,7.8,36.5,283.5,200,100,50,10,Transect
67,,primary protocol,18049.14,square meters,9 hours,2023-07-21 00:00,2023-07-21 00:00,,US,California,Mariposa,mixed-conifer forest,37.67502457,-119.5311633,37.67502457,-119.5311633,37.67622903,-119.5324829,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Slope said 5-7 degrees. Mixed severity fire approx 10yr. Tons of whitethorn. Seedlings typically in open areas.,2105.558333,,,,,,6,16.5,320.5,177.3,101.8,50,30,Transect
68,,fire protocol,8249.04,square meters,4 hours,2023-07-09 00:00,2023-07-09 00:00,,US,California,Mariposa,mixed-conifer forest,37.50287134,-119.6004978,37.50287134,-119.6004978,37.50301248,-119.6012703,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,High severity burn throughout area- the plot itself is moderate and low severity,1976.627937,,,,,,22.9,20.5,284.5,80.4,102.6,50,10,Balloon
70,,primary protocol,4280,square meters,2 hours,2023-08-19 00:00,2023-08-19 00:00,,US,California,Mariposa,mixed-conifer forest,37.7013779,-119.5422441,37.7013779,-119.5422441,37.70179822,-119.5424478,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"adjusted plot due to no PILA in original plot, relatively flat area with same aspect as original plot, lots of PILA adults with not much regen, lots of manzanita, slope steepens 50+ meters dside left by a lot.",2101.291133,,,,,,14.6,256.5,340.5,50,85.6,50,10,Transect
71,,primary protocol,26390,square meters,6 hours,2023-07-12 00:00,2023-07-12 00:00,,US,California,Mariposa,mixed-conifer forest,37.69397655,-119.7046957,37.69397655,-119.7046957,37.69482427,-119.7056281,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lots of dead and down PILAS. Road nearby >200m away. Medium severity burn 10yrs ago. Dense PILA cluster 480m dsideR on a ridge. PIPO dominant. Heavy PIPO regen, no PILA regen. PILAS spread out 100+ m on both sides of transect; only 3 ~120m dside",1617.878348,,,,,,16.4,34.3,320.5,175,150.8,50,10,Transect
72,,fire protocol,16000,square meters,8 hours,2023-06-26 00:00,2023-06-26 00:00,,US,California,Mariposa,mixed-conifer forest,37.68087706,-119.6912153,37.68087706,-119.6912153,37.67975541,-119.6894635,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,Glacier Point Road Closure. 1 old dead top near plot that looks sus. High severity fire near the plot. ~1m gap between 1st 50m and 2nd 50 m - adjusted in field,1874.82474,,,,,,NA,NA,130.5,200,80,50.5,20,Transect
73,,fire protocol,3420,square meters,5 hours,2023-10-13 13:00,2023-10-13 18:00,,US,California,Mariposa,mixed-conifer forest,37.68786103,-119.6852655,37.68786103,-119.6852655,37.68842899,-119.6856489,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Lower grouse creek. Beginning of plot (50-100m) is pretty unburned, but there are a few high severity patches nearby. Spring just past the 50m. All large trees had baby cones. Original notes give estimates for the 30th and 31st tree, but this must be the 36th and 37th tree, respectively (filling in data sheet that way): 30th tree was ~70m out +20m side, DBH ~ 60, height ~30, no beetles, symptoms or flags, No DTOP, 98% live ~0m fire scar, cones. 31st tree ~80m out, 30m side, similar size to above, cones, no symptoms, other trees much farther mabe 50m +, different stand.",1890.06474,,,,,,32,219.5,320.5,57,60,50,10,Transect
74,,fire protocol,15900,square meters,6 hours,2023-08-27 09:00,2023-08-27 15:00,,US,California,Mariposa,mixed-conifer forest,37.69711554,-119.6955108,37.69711554,-119.6955108,37.69622881,-119.6940952,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"End waypoint on 66si. Slope at 0: 30.1, at 50: 25, at 150: 24. Aspect at 0: 225, at 50: 225: at 150: 228. Pretty open -- lots of rocks. Sloped; ravine around 130m (no water). Mix of big SD and live trees. Mostly PILA/PIPO regen. Epic view! Plot seems to be on the edge of a high severity zone, but most of plot is low severity with small HS patches. Saw cool hawk or falcon!",1974.494337,,,,,,30,237.5,141.5,159,100,50,10,Transect
75,,primary protocol,20000,square meters,3 hours,2023-10-09 14:30,2023-10-09 17:30,,US,California,Tuolumne,mixed-conifer forest,37.93797489,-119.4666835,37.93797489,-119.4666835,37.93822732,-119.4662482,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"PILA seedlings within 50m of transect and on the way up about 100m out, 90m to the side. One mature PILA 160m from tree 8 @28 degrees, about 100 DBH, 30 height, yellowing needles, ipps, thinning top. One other mature PILA similar distance further upslope, no symptoms, 55m out, 90m side. 13-15 mature PILA in a clump right next to Return Creek about 230m downslope from the 50m. 6-7 large sapling and mature PILA in a stand about 120-170m downslope from 50m end running past the 0 end captured in balloon plot. Except 2 50-80 DBH, 30 height, with cones, healthy, 99% live, 1 about 30m downslope and toward trail from tree 10, 1 near point 361 (end of the stand). -40 to +106m for main transect survey, remaining trees in very messy balloon on right side of transect towards creek.",2094.585533,,,,,,33,156.5,65.5,200,100,50,10,Balloon
76,,primary protocol,6759,square meters,3 hours,2023-09-16 00:00,2023-09-16 00:00,,US,California,Mariposa,mixed-conifer forest,37.63989984,-119.6886589,37.63989984,-119.6886589,37.6398392,-119.6895061,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"UCSB final plot! National Gaucamole Day!! Started in a very slight ravine. Pretty open with some CEIN patches. ~60m from 120 road. PILA/CADE/ some ABCO regen. Lots of PILA regen! Nice open space, large trees are far apart; sunlight gets through to floor. DIstinction between seedlings in 50 vs 100 not made so added altogether in 50 m. Start of the plot slope is 7.8 and end of the plot slope is 3.4. The beginning of plot aspect is 164 degrees and ending aspect is 165 degrees.",1751.380744,,,,,,7.8,176.5,266.5,75.1,90,50,10,Transect
